source;share/follow_path/hook/cmake_prefix_path.ps1
source;share/follow_path/hook/cmake_prefix_path.dsv
source;share/follow_path/hook/cmake_prefix_path.sh
source;share/follow_path/hook/ld_library_path_lib.ps1
source;share/follow_path/hook/ld_library_path_lib.dsv
source;share/follow_path/hook/ld_library_path_lib.sh
source;share/follow_path/hook/pythonpath.ps1
source;share/follow_path/hook/pythonpath.dsv
source;share/follow_path/hook/pythonpath.sh
source;share/follow_path/local_setup.bash
source;share/follow_path/local_setup.dsv
source;share/follow_path/local_setup.ps1
source;share/follow_path/local_setup.sh
source;share/follow_path/local_setup.zsh
